# Dry olivine flow law for lithospheric mantle and sub-lithospheric mantle(CP & OP)
set Compositional heating values =              0.0,            1e-06,            4e-07,              0.0,              0.0,              0.0,              0.0,              0.0,            1e-06,            4e-07,              0.0,            1e-06,            4e-07,              0.0,              0.0,              0.0,              0.0,              0.0,              0.0,              0.0,              0.0,              0.0,              0.0
set Thermal diffusivities =     9.891197e-07,     1.207297e-06,     1.149425e-06,     9.891197e-07,     1.207297e-06,     1.149425e-06,     9.891197e-07,     1.207297e-06,     1.207297e-06,     1.149425e-06,     9.891197e-07,     1.207297e-06,     1.149425e-06,     9.891197e-07,     1.207297e-06,     1.207297e-06,     1.149425e-06,     9.891197e-07,     1.207297e-06,     1.207297e-06,     1.149425e-06,     9.891197e-07,     9.891197e-07
set Heat capacities       =         1250,          750,          750,         1250,          750,          750,         1250,          750,          750,          750,         1250,          750,          750,         1250,          750,          750,          750,         1250,          750,          750,          750,         1250,         1250
set Densities             =         3370,         2800,         2900,         3370,         3300,         3300,         3370,         3300,         2800,         2900,         3370,         2800,         2900,         3370,         3300,         3300,         3300,         3370,         3300,         3300,         3300,         3370,         3370
set Thermal expansivities =            3e-05,          2.7e-05,          2.7e-05,            3e-05,          2.7e-05,          2.7e-05,            3e-05,          2.7e-05,          2.7e-05,          2.7e-05,            3e-05,          2.7e-05,          2.7e-05,            3e-05,          2.7e-05,          2.7e-05,          2.7e-05,            3e-05,          2.7e-05,          2.7e-05,          2.7e-05,            3e-05,            3e-05
set Prefactors for diffusion creep           =         2.37e-15,            1e-50,            1e-50,         2.37e-15,            1e-50,            1e-50,         2.37e-15,            1e-50,            1e-50,            1e-50,         2.37e-15,            1e-50,            1e-50,         2.37e-15,            1e-50,            1e-50,            1e-50,         2.37e-15,            1e-50,            1e-50,            1e-50,         2.37e-15,            1e-50
set Stress exponents for diffusion creep     =          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0,          1.0
set Grain size exponents for diffusion creep =          3.0,          1.0,          1.0,          3.0,          1.0,          1.0,          3.0,          1.0,          1.0,          1.0,          3.0,          1.0,          1.0,          3.0,          1.0,          1.0,          1.0,          3.0,          1.0,          1.0,          1.0,          3.0,            0
set Activation energies for diffusion creep  =         375000.0,                0,                0,         375000.0,                0,                0,         375000.0,                0,                0,                0,         375000.0,                0,                0,         375000.0,                0,                0,                0,         375000.0,                0,                0,                0,         375000.0,                0
set Activation volumes for diffusion creep   =            4e-06,              0.0,              0.0,            4e-06,              0.0,              0.0,            4e-06,              0.0,              0.0,              0.0,            4e-06,              0.0,              0.0,            4e-06,              0.0,              0.0,              0.0,            4e-06,              0.0,              0.0,              0.0,            4e-06,              0.0
set Prefactors for dislocation creep          =         6.52e-16,         8.57e-28,         7.13e-18,         6.52e-16,         1.12e-10,         1.12e-10,         6.52e-16,         1.12e-10,         8.57e-28,         7.13e-18,         6.52e-16,         8.57e-28,         7.13e-18,         6.52e-16,         1.12e-10,         1.12e-10,         1.12e-10,         6.52e-16,         1.12e-10,         1.12e-10,         1.12e-10,         6.52e-16,         6.52e-16
set Stress exponents for dislocation creep    =          3.5,          4.0,          3.0,          3.5,          3.4,          3.4,          3.5,          3.4,          4.0,          3.0,          3.5,          4.0,          3.0,          3.5,          3.4,          3.4,          3.4,          3.5,          3.4,          3.4,          3.4,          3.5,          3.5
set Activation energies for dislocation creep =         530000.0,         223000.0,         345000.0,         530000.0,         497000.0,         497000.0,         530000.0,         497000.0,         223000.0,         345000.0,         530000.0,         223000.0,         345000.0,         530000.0,         497000.0,         497000.0,         497000.0,         530000.0,         497000.0,         497000.0,         497000.0,         530000.0,         530000.0
set Activation volumes for dislocation creep  =          1.8e-05,              0.0,              0.0,          1.8e-05,              0.0,              0.0,          1.8e-05,              0.0,              0.0,              0.0,          1.8e-05,              0.0,              0.0,          1.8e-05,              0.0,              0.0,              0.0,          1.8e-05,              0.0,              0.0,              0.0,          1.8e-05,          1.8e-05
set Angles of internal friction               =         30.0,         30.0,         30.0,         30.0,          2.0,          2.0,         30.0,          2.0,         30.0,         30.0,         30.0,         30.0,         30.0,         30.0,          2.0,          2.0,          2.0,         30.0,          2.0,          2.0,          2.0,         30.0,         30.0
set Cohesions                                 =       20000000.0,       20000000.0,       20000000.0,       20000000.0,       10000000.0,       10000000.0,       20000000.0,       10000000.0,       20000000.0,       20000000.0,       20000000.0,       20000000.0,       20000000.0,       20000000.0,       10000000.0,       10000000.0,       10000000.0,       20000000.0,       10000000.0,       10000000.0,       10000000.0,       20000000.0,       20000000.0
